week_start,channel,spend,impressions,clicks,leads,customers,revenue,profit,campaign_type,region,device,cac,conversion_rate,roi
2025-08-18,LinkedIn,19517.43,1283778,32094,1604,28,30792.75,9594.37,Retargeting,APAC,Mobile,697.05,0.0175,1.58
2025-08-25,Email,8534.8,469074,37525,4503,157,143444.04,43014.64,Awareness,APAC,Desktop,54.36,0.0349,16.81
2025-08-25,Referral,6409.48,296425,20749,2282,68,50531.57,13245.96,Acquisition,Europe,Mobile,94.26,0.0298,7.88
2025-08-25,Google,12696.15,714167,35708,3213,80,54388.8,16200.66,Acquisition,APAC,Mobile,158.7,0.0249,4.28
2025-08-25,Facebook,14045.29,765857,30634,2450,49,28389.89,10107.27,Awareness,Europe,Desktop,286.64,0.02,2.02
2025-08-25,LinkedIn,11683.13,765960,19149,957,17,17444.73,6987.3,Retargeting,Europe,Desktop,687.24,0.0178,1.49
2025-09-01,Email,8852.99,514889,41191,4942,172,156374.06,46701.37,Awareness,Europe,Desktop,51.47,0.0348,17.66
2025-09-01,Referral,9012.31,422218,29555,3251,97,73234.94,29385.37,Retargeting,North America,Desktop,92.91,0.0298,8.13
2025-09-01,Google,10046.33,566593,28329,2549,63,45186.54,14221.03,Acquisition,North America,Mobile,159.47,0.0247,4.5
2025-09-01,Facebook,16590.04,1076337,43053,3444,68,40969.32,12717.2,Acquisition,North America,Desktop,243.97,0.0197,2.47
2025-09-01,LinkedIn,11111.71,507939,12698,634,11,12331.4,4651.22,Awareness,North America,Mobile,1010.16,0.0174,1.11
2025-09-08,Email,7023.99,354676,28374,3404,119,98863.23,35083.63,Retargeting,North America,Desktop,59.03,0.035,14.08
2025-09-08,Referral,6822.44,347398,24317,2674,80,65640.47,19436.16,Awareness,APAC,Desktop,85.28,0.0299,9.62
2025-09-08,Google,9555.12,610589,30529,2747,68,40864.21,13320.74,Retargeting,North America,Desktop,140.52,0.0248,4.28
2025-09-08,Facebook,15982.86,1027758,41110,3288,65,40469.08,11913.76,Acquisition,North America,Desktop,245.89,0.0198,2.53
2025-09-08,LinkedIn,11456.66,567016,14175,708,12,13710.56,4713.44,Acquisition,North America,Desktop,954.72,0.0169,1.2
2025-09-15,Email,7353.21,394422,31553,3786,132,105142.21,37654.25,Retargeting,APAC,Desktop,55.71,0.0349,14.3
2025-09-15,Referral,9016.55,598759,41913,4610,138,102601.95,37678.1,Acquisition,North America,Desktop,65.34,0.0299,11.38
2025-09-15,Google,11938.75,559915,27995,2519,62,43276.23,12678.47,Retargeting,Europe,Desktop,192.56,0.0246,3.62
2025-09-15,Facebook,17539.29,815544,32621,2609,52,25874.31,10752.56,Awareness,North America,Desktop,337.29,0.0199,1.48
2025-09-15,LinkedIn,17823.26,858660,21466,1073,19,17593.4,6522.31,Acquisition,North America,Desktop,938.07,0.0177,0.99
2025-09-22,Email,9223.66,518681,41494,4979,174,159309.71,56711.61,Awareness,North America,Mobile,53.01,0.0349,17.27
2025-09-22,Referral,10688.59,603547,42248,4647,139,121446.39,42576.9,Retargeting,APAC,Mobile,76.9,0.0299,11.36
2025-09-22,Google,15419.44,757346,37867,3408,85,49802.27,12812.79,Acquisition,North America,Mobile,181.41,0.0249,3.23
2025-09-22,Facebook,11361.81,633227,25329,2026,40,23949.59,8361.45,Awareness,North America,Mobile,284.05,0.0197,2.11
2025-09-22,LinkedIn,18464.1,1218225,30455,1522,27,30440.6,10245.44,Awareness,APAC,Mobile,683.86,0.0177,1.65
2025-09-29,Email,10978.64,732414,58593,7031,246,221615.92,72263.75,Acquisition,North America,Mobile,44.63,0.035,20.19
2025-09-29,Referral,6224.14,281678,19717,2168,65,47088.07,11838.86,Acquisition,Europe,Mobile,95.76,0.03,7.57
2025-09-29,Google,9798.16,445391,22269,2004,50,36310.33,10282.96,Awareness,Europe,Mobile,195.96,0.025,3.71
2025-09-29,Facebook,16835.15,882196,35287,2822,56,32044.44,11905.33,Awareness,North America,Mobile,300.63,0.0198,1.9
2025-09-29,LinkedIn,17690.14,1123033,28075,1403,25,26623.41,7689.75,Awareness,North America,Desktop,707.61,0.0178,1.5
2025-10-06,Email,6863.84,479095,38327,4599,160,128618.39,42436.65,Acquisition,APAC,Mobile,42.9,0.0348,18.74
2025-10-06,Referral,9431.24,659527,46166,5078,152,133157.83,39866.9,Acquisition,Europe,Mobile,62.05,0.0299,14.12
2025-10-06,Google,16197.4,962914,48145,4333,108,72435.91,20083.96,Acquisition,Europe,Desktop,149.98,0.0249,4.47
2025-10-06,Facebook,13671.38,873753,34950,2796,55,30507.62,10523.31,Acquisition,Europe,Desktop,248.57,0.0197,2.23
2025-10-06,LinkedIn,16093.09,813342,20333,1016,18,19604.8,5932.88,Retargeting,APAC,Mobile,894.06,0.0177,1.22
2025-10-13,Email,11569.71,575155,46012,5521,193,180699.15,49187.42,Acquisition,Europe,Desktop,59.95,0.035,15.62
2025-10-13,Referral,10544.7,526975,36888,4057,121,106164.45,34875.78,Retargeting,Europe,Mobile,87.15,0.0298,10.07
2025-10-13,Google,13181.66,626149,31307,2817,70,47646.34,18216.49,Retargeting,North America,Desktop,188.31,0.0248,3.61
2025-10-13,Facebook,12016.72,725789,29031,2322,46,25519.42,8229.88,Awareness,APAC,Mobile,261.23,0.0198,2.12
2025-10-13,LinkedIn,16776.01,767740,19193,959,17,19422.04,7908.66,Acquisition,APAC,Mobile,986.82,0.0177,1.16
2025-10-20,Email,11901.88,804074,64325,7719,270,251890.28,80415.06,Retargeting,APAC,Mobile,44.08,0.035,21.16
2025-10-20,Referral,7490.78,454399,31807,3498,104,92101.03,34102,Awareness,North America,Mobile,72.03,0.0297,12.3
2025-10-20,Google,17245.43,1035582,51779,4660,116,82668.89,30878.72,Awareness,Europe,Mobile,148.67,0.0249,4.79
2025-10-20,Facebook,19831.69,1089773,43590,3487,69,37303.96,13285.89,Awareness,APAC,Mobile,287.42,0.0198,1.88
2025-10-20,LinkedIn,12014.6,806914,20172,1008,18,17437.36,4769.73,Retargeting,North America,Mobile,667.48,0.0179,1.45
2025-10-27,Email,7044.41,400000,32000,3840,134,105894.85,41769.46,Awareness,North America,Mobile,52.57,0.0349,15.03
2025-10-27,Referral,7702.49,454520,31816,3499,104,83157.51,30327.09,Acquisition,APAC,Mobile,74.06,0.0297,10.8
2025-10-27,Google,9329.36,605404,30270,2724,68,42440.88,13932.9,Acquisition,APAC,Mobile,137.2,0.025,4.55
2025-10-27,Facebook,17459.88,1075119,43004,3440,68,38585.07,10275.69,Retargeting,APAC,Desktop,256.76,0.0198,2.21
2025-10-27,LinkedIn,18474.2,1191568,29789,1489,26,26506.2,8563.63,Retargeting,Europe,Mobile,710.55,0.0175,1.43
2025-11-03,Email,11664.18,735386,58830,7059,247,235348.29,83473.8,Retargeting,APAC,Desktop,47.22,0.035,20.18
2025-11-03,Referral,6469.74,382859,26800,2948,88,67634.8,25352.58,Retargeting,APAC,Desktop,73.52,0.0299,10.45
2025-11-03,Google,9751.09,677559,33877,3048,76,48115.9,19152.61,Awareness,Europe,Mobile,128.3,0.0249,4.93
2025-11-03,Facebook,19145.11,1145649,45825,3666,73,41334.45,15557.23,Acquisition,North America,Mobile,262.26,0.0199,2.16
2025-11-03,LinkedIn,14693.23,944651,23616,1180,21,21619.01,7993.54,Retargeting,Europe,Mobile,699.68,0.0178,1.47
2025-11-10,Email,7695.07,371082,29686,3562,124,101173.72,40076.9,Acquisition,North America,Mobile,62.06,0.0348,13.15
2025-11-10,Referral,6835.32,363521,25446,2799,83,62019.86,17153.67,Awareness,APAC,Mobile,82.35,0.0297,9.07
2025-11-10,Google,10063.92,665317,33265,2993,74,53450.09,16354.2,Retargeting,North America,Mobile,136,0.0247,5.31
2025-11-10,Facebook,14950.01,689742,27589,2207,44,22734.85,6214.04,Awareness,APAC,Mobile,339.77,0.0199,1.52
2025-11-10,LinkedIn,19376.62,1136688,28417,1420,25,25138.47,8928.56,Awareness,Europe,Desktop,775.06,0.0176,1.3
2025-11-17,Email,7839.68,415652,33252,3990,139,117770.6,41907.6,Acquisition,North America,Mobile,56.4,0.0348,15.02
2025-11-17,Referral,8606.36,393380,27536,3028,90,77315.02,29942.21,Awareness,APAC,Mobile,95.63,0.0297,8.98
2025-11-17,Google,10092.82,598720,29936,2694,67,43566.51,14069.66,Acquisition,Europe,Desktop,150.64,0.0249,4.32
2025-11-17,Facebook,13495.21,868660,34746,2779,55,34385.11,9183.4,Awareness,APAC,Mobile,245.37,0.0198,2.55
2025-11-17,LinkedIn,18746.28,1033804,25845,1292,23,20879.03,8653.49,Acquisition,Europe,Mobile,815.06,0.0178,1.11
2025-11-24,Email,7836.8,458643,36691,4402,154,147011.78,53747.14,Awareness,APAC,Mobile,50.89,0.035,18.76
2025-11-24,Referral,9463.03,645371,45175,4969,149,120056.79,47766.77,Awareness,APAC,Desktop,63.51,0.03,12.69
2025-11-24,Google,10375.46,707513,35375,3183,79,56756.41,16357.76,Awareness,North America,Desktop,131.33,0.0248,5.47
2025-11-24,Facebook,14004.05,722694,28907,2312,46,28525.47,11571.37,Retargeting,APAC,Mobile,304.44,0.0199,2.04
2025-11-24,LinkedIn,18707.18,1219035,30475,1523,27,26301.44,8856.31,Retargeting,Europe,Mobile,692.86,0.0177,1.41
2025-12-01,Email,9714.67,606168,48493,5819,203,166191.32,68605.39,Awareness,APAC,Desktop,47.86,0.0349,17.11
2025-12-01,Referral,11608.91,680149,47610,5237,157,120521.44,47568.08,Acquisition,Europe,Desktop,73.94,0.03,10.38
2025-12-01,Google,15371.52,829184,41459,3731,93,67166.08,21967.4,Acquisition,Europe,Mobile,165.29,0.0249,4.37
2025-12-01,Facebook,19226.59,1342682,53707,4296,85,50008.26,14473.07,Acquisition,APAC,Mobile,226.2,0.0198,2.6
2025-12-01,LinkedIn,15108.98,925563,23139,1156,20,21784.97,8222.07,Acquisition,Europe,Desktop,755.45,0.0173,1.44
2025-12-08,Email,10051.97,509208,40736,4888,171,131444.58,45707.86,Retargeting,North America,Desktop,58.78,0.035,13.08
2025-12-08,Referral,10096.28,617590,43231,4755,142,128667.96,41536.37,Acquisition,Europe,Mobile,71.1,0.0299,12.74
2025-12-08,Google,17965.5,953538,47676,4290,107,70658.99,22650.68,Acquisition,APAC,Desktop,167.9,0.0249,3.93
2025-12-08,Facebook,17129.33,1164996,46599,3727,74,43996.54,15950.13,Awareness,North America,Mobile,231.48,0.0199,2.57
2025-12-08,LinkedIn,11943.79,712518,17812,890,16,16615.11,5132.89,Retargeting,APAC,Desktop,746.49,0.018,1.39
2025-12-15,Email,8172.69,382006,30560,3667,128,109902.19,32194.12,Awareness,North America,Mobile,63.85,0.0349,13.45
2025-12-15,Referral,8313.96,402615,28183,3100,93,82752.72,29360.79,Acquisition,North America,Desktop,89.4,0.03,9.95
2025-12-15,Google,13156.7,888061,44403,3996,99,58716,18174.49,Retargeting,Europe,Desktop,132.9,0.0248,4.46
2025-12-15,Facebook,13873.24,773865,30954,2476,49,28883.37,8641.27,Retargeting,North America,Desktop,283.13,0.0198,2.08
2025-12-15,LinkedIn,16809.12,834553,20863,1043,18,16699.74,6226.82,Acquisition,Europe,Desktop,933.84,0.0173,0.99
2025-12-22,Email,13373.5,680869,54469,6536,228,191155.61,72256.46,Retargeting,Europe,Mobile,58.66,0.0349,14.29
2025-12-22,Referral,11559.98,621058,43474,4782,143,115940.2,40711.78,Acquisition,APAC,Mobile,80.84,0.0299,10.03
2025-12-22,Google,15179.65,769017,38450,3460,86,58405.27,20347.12,Retargeting,Europe,Mobile,176.51,0.0249,3.85
2025-12-22,Facebook,15725.31,815425,32617,2609,52,26551.91,7152.78,Acquisition,APAC,Mobile,302.41,0.0199,1.69
2025-12-22,LinkedIn,12427.26,809180,20229,1011,18,18969.79,5067.78,Retargeting,Europe,Mobile,690.4,0.0178,1.53
